,name,x,y,radius,acres_burned,status
1270,Far Fire,-121.35014,39.06066,3.6375861597263857,38,contained
1271,Lake Fire,-120.29655100000001,37.524378000000006,5.497168225293202,244,contained
1278,Horse Fire,-122.435492,40.463936,3.4011973816621555,30,contained
1287,Whiskey Fire,-121.468074,37.962557000000004,4.499809670330265,90,contained
1292,Valley Fire,-120.027731,37.241427,5.003946305945459,149,contained
1293,Tejon Fire,-118.91833329999999,34.900833299999995,5.337538079701318,208,contained
1294,Canyon Fire,-122.143942,38.481258000000004,4.1588830833596715,64,contained
1295,Milpas Fire,-117.10318000000001,34.42386,4.394449154672439,81,contained
1296,Moms Fire ,-121.57973799999999,39.423833,2.302585092994046,10,contained
1297,Marshview Fire,-122.118889,38.158333,5.209486152841421,183,contained
1298,Sweigert Fire ,-121.807258,37.433192,4.382026634673881,80,contained
1299,Thompson Fire ,-120.435278,35.004721999999994,4.553876891600541,95,contained
1300,Tree Fire,-122.65656899999999,41.834365999999996,4.418840607796598,83,contained
1301,Community Fire,-122.845,41.838,3.5553480614894135,35,contained
1302,Usal Fire,-123.84601299999999,39.831762,4.867534450455582,130,contained
1303,Star Fire,-117.76976599999999,33.997528,5.049856007249537,156,contained
1305,Dehesa Fire,-116.79603200000001,32.767649,5.0106352940962555,150,contained
1307,Lake Fire,-120.984167,35.908333,5.755742213586912,316,contained
1310,Mesa Fire ,-118.41203999999999,35.60989,6.104793232414985,448,contained
1318,Gilbert Fire,-122.25408999999999,40.55924,3.4011973816621555,30,contained
1321,Sellers Fire,-121.678172,37.968494,4.060443010546419,58,contained
1322,R-1 Fire,-120.336977,40.886677,4.867534450455582,130,contained
1323,3-2 Willow (Previously H-1 Fire),-121.320838,40.900458,4.672828834461906,107,contained
1327,Harte Fire,-121.841879,37.708743,5.480638923341991,240,contained
1333,West Fire ,-118.34223899999999,34.675542,4.653960350157523,105,contained
1337,Bayliss Fire,-121.761974,37.219716999999996,4.0943445622221,60,contained
1339,Hunter Fire,-120.208019,37.532028000000004,6.0473721790462776,423,contained
1343,Gaines Fire,-120.17701799999999,37.536069,7.170119543449628,1300,contained
1350,Jamieson Fire,-121.45597,37.034183,3.5553480614894135,35,contained
1355,Creek Fire,-119.030621,36.40193,6.628041376179533,756,contained
1363,Walker Fire,-120.68055600000001,40.061389,10.908008917804642,54612,contained
1371,Springs Fire,-118.87200000000001,37.826,8.484669999710677,4840,contained
1374,Broder Fire,-118.185,36.150999999999996,5.942799375126701,381,contained
1378,Lime Fire,-122.66225800000001,41.862237,7.534762657037537,1872,contained
1387,Stuhr Fire ,-121.110146,37.32585,5.247024072160486,190,contained
1388,Redwood Fire,-117.27014399999999,33.854597,3.5263605246161616,34,contained
1390,Horseshoe Fire ,-117.043723,33.4853,6.253828811575473,520,contained
1391,Bar Fire,-123.00083300000001,41.749666999999995,4.51085950651685,91,contained
1393,Baseline Fire ,-121.43263600000002,38.751647999999996,6.403574197934815,604,contained
1397,Lynette Fire,-120.827386,38.20177,4.204692619390966,67,contained
1400,Dehesa Fire ,-116.806941,32.787656,5.298317366548036,200,contained
1403,Mare Fire,-122.25611111,38.07944444,3.4011973816621555,30,contained
1407,Frame Fire,-120.634179,36.154184,3.2188758248682006,25,contained
1408,Ranch Fire,-120.1755,35.189783,3.9512437185814275,52,contained
1411,Wilson Fire,-123.45878200000001,39.613783000000005,2.302585092994046,10,contained
1412,Briceburg Fire,-119.96606000000001,37.604638,8.623892810075294,5563,contained
1423,Sandalwood Fire,-117.05916699999999,33.9925,6.918695219020472,1011,contained
1426,Wendy Fire,-118.950833,34.156389000000004,4.51085950651685,91,contained
1429,Caples Fire,-120.145,38.724000000000004,8.14177220465645,3435,contained
1433,Nustar Fire,-122.245186,38.045866,2.70805020110221,15,contained
1436,Grove Fire,-122.604425,38.88913,3.2188758248682006,25,contained
1442,Old Water Fire,-117.274276,34.183624,4.976733742420574,145,contained
1443,Muir Fire,-122.636471,37.896231,4.204692619390966,67,contained
1445,Tick Fire,-118.36805600000001,34.472778000000005,8.437067146936952,4615,contained
1460,Copper Fire,-116.83458300000001,32.564583,3.912023005428146,50,contained
1466,Foothills Fire,-121.325842,38.838992,5.872117789475416,355,contained
1469,Bear Fire ,-123.63784109999999,40.511092,2.70805020110221,15,contained
1475,Mann Fire,-117.51793,33.969570000000004,5.19295685089021,180,contained
1477,South Main Fire,-117.40906000000001,33.65263,2.995732273553991,20,contained
1480,Bar Fire,-122.97693000000001,40.63442,4.007333185232471,55,contained
1486,Acres Fire,-119.982359,37.11715,5.0238805208462765,152,contained
1490,Creek Fire,-86.8616,35.9994,4.0943445622221,60,contained
1491,Scorpion Fire,-119.74577,34.01389,7.240649694255466,1395,contained
1492,Acres Fire,-119.93221000000001,37.11806,5.4680601411351315,237,contained
1493,Amoruso Fire,-121.39086200000001,38.824371,6.476972362889683,650,contained
1494,Nash Fire,-123.48018,39.1296,2.302585092994046,10,contained
1498,Silver Fire,-121.726223,37.329163,2.9444389791664403,19,contained
1507,Bitterwater Fire,-121.0781,36.2644,5.351858133476067,211,contained
1514,Cronan Fire ,-120.988571,38.827754999999996,3.367295829986474,29,contained
1528,Drum Fire,-120.28867,34.63309,6.54534966033442,696,contained
1535,Gyle Fire,-122.205628,40.000132,4.219507705176107,68,contained
1543,East Fire,-120.54161,41.5017,2.3978952727983707,11,contained
1557,Indian Fire,-116.750925,33.565093,4.07753744390572,59,contained
1570,Lake Fire,-120.00485,35.351065000000006,6.376726947898627,588,contained
1572,Cotton Fire,-121.086625,37.091637,4.605170185988092,100,contained
1573,Kings Fire,-119.11653600000001,36.750186,4.204692619390966,67,contained
1576,California Fire,-122.25471,38.029959999999996,5.697093486505405,298,contained
1579,Brandon Fire,-120.941267,38.58488,3.4657359027997265,32,contained
1608,Cottonwood Fire,-121.101634,37.083806,6.669498089857879,788,contained
1612,Border 11 Fire,-116.77048,32.62212,4.605170185988092,100,contained
1644,Ranch 2 Fire,-117.910498,34.160265,8.351610750626559,4237,contained
1649,Hills Fire,-120.427342,36.09876,7.659642954564682,2121,contained
1652,River Fire,-121.62161,36.60239,10.780787944718998,48088,contained
1657,Holser Fire,-118.75896499999999,34.438759000000005,8.006367567650246,3000,contained
1664,Carmel Fire,-121.68181000000001,36.4463,8.840001065843392,6905,contained
1666,Salt Fire,-120.76325800000001,38.027921,7.489412083508719,1789,contained
1680,Placer Fire,-120.12432959999998,35.433519700000005,3.970291913552122,53,contained
1682,Perry Fire,-121.10411,38.8825,2.1972245773362196,9,contained
1720,Redwood Fire,-123.88658000000001,40.55823,4.624972813284271,102,contained
1722,Point Fire (Shasta and Tehama County),-122.39033,40.388690000000004,5.616771097666572,275,contained
1723,Dersch Fire,-122.18101999999999,40.476459999999996,4.890349128221754,133,contained
1725,Silverado Fire ,-117.65718999999999,33.73614,9.499571244417814,13354,ongoing
1727,Blue Ridge Fire ,-117.675067,33.877257,9.570389616553864,14334,ongoing
