longitude,latitude,radius,county,risk_category
-122.97388899999999,38.345278,1,Sonoma,0
-120.88578700000001,40.081003,1,Plumas,0
-121.94008600000001,39.809273,1,Nevada,0
-116.23139599999999,33.831128,1,Riverside,0
-122.857675,38.101176,1,Marin,0
-121.23472199999999,40.3025,1,Plumas,0
-119.400833,35.058889,1,Kern,0
-121.525915,39.906141,1,Nevada,0
-118.303,33.92348,1,Los Angeles,0
-120.551979,38.074667,1,Calaveras,0
-122.96665700000001,38.250583,1,Marin,0
-122.580898,37.862086,1,Marin,0
-122.699146,38.061577,1,Marin,0
-117.66,34.236111,1,San Bernardino,0
-122.68946899999999,38.013861,1,Marin,0
-116.37498000000001,33.25665,1,Imperial,0
-116.886523,34.86215,1,San Bernardino,0
-122.525493,37.904404,1,Marin,0
-115.692714,32.79475,1,Imperial,0
-122.73704,39.02986,1,Lake,0
-117.631111,34.602222,1,San Bernardino,0
-117.8125,35.646944,1,Kern,0
-122.97407,39.18934,1,Lake,0
-122.686568,37.909209999999995,1,Marin,0
-114.41,34.483000000000004,1,San Bernardino,0
-119.419358,36.349117,1,Tulare,0
-122.6447,37.900447,1,Marin,0
-122.904946,38.24654,1,Marin,0
-117.07722199999999,34.240833,1,San Bernardino,0
-122.224884,38.197520000000004,1,Napa,0
-122.64540500000001,38.012655,1,Marin,0
-117.908625,34.931746999999994,1,Kern,0
-122.517255,38.114795,1,Marin,0
-122.27673100000001,37.27042,1,San Mateo,0
-122.344756,38.529655,1,Napa,0
-123.01388899999999,38.470278,1,Sonoma,0
-122.54611100000001,38.41388900000001,1,Sonoma,0
-123.11555600000001,38.449721999999994,1,Sonoma,0
-122.86638899999998,38.4375,1,Sonoma,0
-118.473056,35.618056,1,Kern,0
-123.085278,38.533333,1,Sonoma,0
-122.664097,38.013109,1,Marin,0
-122.20299999999999,37.4335,1,San Mateo,0
-120.298198,39.320596,1,Nevada,0
-122.224884,38.197520000000004,1,Napa,0
-123.454444,38.71527800000001,1,Sonoma,0
-122.806944,38.069167,1,Marin,0
-122.01,39.4032,1,San Mateo,0
-122.402129,37.791412,1,San Francisco,0
-117.450278,34.459167,1,San Bernardino,0
-117.04851399999998,32.556644,1,San Diego,0
-118.994592,34.263681,1,Ventura,0
-121.105093,39.367443,1,Nevada,0
-122.197222,37.399444,1,San Mateo,0
-122.42138899999999,38.458611,1,Napa,0
-121.02414399999999,39.199754,1,Nevada,0
-120.79501200000001,39.361486,1,Nevada,0
-121.28975,39.193220000000004,1,Nevada,0
-120.021212,39.392752,1,Nevada,0
-120.96725500000001,39.145764,1,Nevada,0
-122.478889,37.6925,1,San Mateo,0
-120.64145,39.26599,1,Nevada,0
-122.20865800000001,37.29111500000001,1,San Mateo,0
-122.1966,37.4744,1,San Mateo,0
-120.41038999999999,39.311156,1,Nevada,0
-118.836405,35.703491,2,Kern,0
-117.32865100000001,33.679744,2,Riverside,0
-117.99598200000001,34.667605,2,Los Angeles,0
-114.560561,32.789371,2,Imperial,0
-116.68463500000001,35.26284000000001,2,San Bernardino,0
-117.14638899999999,36.606111,2,Inyo,0
-114.73166699999999,33.595833,2,Riverside,0
-116.494722,34.157222,2,San Bernardino,0
-119.31319199999999,34.397521999999995,2,Ventura,0
-120.159167,38.404444,2,Calaveras,0
-118.3798,34.0557,2,Los Angeles,0
-118.72974599999999,35.723529,2,Kern,0
-117.401389,34.216389,2,San Bernardino,0
-118.96968000000001,34.840088,2,Kern,0
-118.27900700000001,34.275218,2,Los Angeles,0
-119.156667,34.846944,2,Kern,0
-118.628869,35.29122299999999,2,Kern,0
-114.369722,34.133889,2,San Bernardino,0
-119.364401,35.29931,2,Kern,0
-117.670833,35.6225,3,Kern,0
-116.62567800000001,33.183513,3,San Diego,0
-122.35301899999999,38.28391,3,Napa,0
-116.19145,32.630987,3,San Diego,0
-118.52,34.42,3,Los Angeles,0
-122.237357,38.622114,3,Napa,0
-118.793982,34.415274,3,Ventura,0
-122.46704299999999,38.536308,3,Napa,0
-115.994099,32.686531,3,Imperial,0
-118.875922,35.3464,3,Kern,0
-118.869875,34.143531,3,Ventura,0
-118.344627,33.78358,3,Los Angeles,0
-116.949444,34.045,3,San Bernardino,0
-120.67673899999998,38.191886,3,Calaveras,0
-116.94718600000002,34.267410999999996,3,San Bernardino,0
-117.70358799999998,34.144344,3,Los Angeles,0
-116.9825,34.145833,3,San Bernardino,0
-118.93438300000001,34.234796,3,Ventura,0
-118.412269,33.982584,3,Los Angeles,0
-118.061967,34.033775,3,Los Angeles,0
-117.98583300000001,35.125833,3,Kern,0
-117.744875,34.49129,3,Los Angeles,0
-119.556497,35.178492999999996,3,Kern,0
-120.5275,38.399167,4,Calaveras,0
-118.6875,34.208056,4,Ventura,0
-118.26899999999999,33.974540000000005,4,Los Angeles,0
-119.301801,36.631989000000004,4,Tulare,0
-122.57459899999999,38.623391999999996,4,Napa,0
-117.96776399999999,34.145326000000004,4,Los Angeles,0
-122.71383999999999,38.83313,4,Lake,0
-122.8746,39.0027,4,Lake,0
-117.835314,34.088091,4,Los Angeles,0
-122.66557,38.97039,4,Lake,0
-117.22566599999999,34.22955,4,San Bernardino,0
-118.336327,34.058935999999996,5,Los Angeles,0
-119.49649699999999,36.044290000000004,5,Tulare,0
-118.68111100000002,37.561389,5,Mono,0
-119.24681299999999,34.447717,5,Ventura,0
-120.641944,37.981111,5,Calaveras,0
-118.429088,34.661878,5,Los Angeles,0
-117.260278,32.995278000000006,5,San Diego,0
-118.944722,34.822778,5,Kern,0
-118.331354,33.333921000000004,5,Los Angeles,0
-120.252068,36.64803,6,Fresno,0
-118.084149,34.498971999999995,6,Los Angeles,0
-118.52311599999999,36.303084999999996,6,Tulare,0
-119.22916699999999,35.678056,6,Kern,0
-121.189722,35.643889,6,San Luis Obispo,0
-114.951687,33.334267,6,Imperial,0
-119.120898,36.737991,6,Fresno,0
-119.22916699999999,35.678056,6,Kern,0
-118.562992,35.219588,6,Kern,0
-119.206571,34.843183,6,Kern,0
-118.580785,34.760448,6,Los Angeles,0
-120.562377,38.409966,6,Amador,0
-118.000747,34.323634999999996,6,Los Angeles,0
-117.165,34.253889,7,San Bernardino,0
-118.508875,35.568923999999996,7,Kern,0
-117.2,34.933333000000005,7,San Bernardino,0
-118.06045400000001,34.063425,7,Los Angeles,0
-118.40264199999999,34.400323,7,Los Angeles,0
-118.68111100000002,37.561389,7,Mono,0
-119.061497,34.353092,7,Ventura,0
-116.52666699999999,32.828056,7,San Diego,0
-118.343701,34.058007,7,Los Angeles,0
-118.90708899999998,34.18054,7,Ventura,0
-119.221251,34.159362,7,Ventura,0
-118.386954,34.674457000000004,8,Los Angeles,1
-117.59810900000001,34.122232000000004,8,San Bernardino,1
-122.41662600000001,38.679328999999996,8,Napa,1
-117.755031,34.689335,8,Los Angeles,1
-116.920278,34.088333,8,San Bernardino,1
-117.95931100000001,33.947844,8,Los Angeles,1
-117.670056,35.018887,9,Kern,1
-120.72083300000001,35.199166999999996,9,San Luis Obispo,1
-120.95138899999999,40.14,9,Plumas,1
-118.93311200000001,34.401069,9,Ventura,1
-118.661948,34.192708,9,Los Angeles,1
-124.07194399999999,41.7925,9,Del Norte,1
-118.356806,33.776376,9,Los Angeles,1
-117.80511299999999,35.640156,9,Kern,1
-116.286294,32.663632,9,San Diego,1
-122.565905,38.035712,10,Marin,1
-118.384148,35.64363200000001,10,Kern,1
-116.6875,34.827778,10,San Bernardino,1
-118.36339199999999,34.595496999999995,10,Los Angeles,1
-119.694167,35.616389,10,Kern,1
-116.61583300000001,32.852778,11,San Diego,1
-123.03861100000002,38.324444,11,Sonoma,1
-118.12008200000001,33.781865,11,Long Beach,1
-118.430213,34.47789,11,Los Angeles,1
-118.10253300000001,34.139229,11,Los Angeles,1
-119.51388899999999,37.0375,11,Fresno,1
-116.673979,33.108888,12,San Diego,1
-117.90075900000001,33.602251,12,Orange,1
-121.88861100000001,37.594444,12,Alameda,1
-116.392222,34.266110999999995,12,San Bernardino,1
-117.23361100000001,34.238889,12,San Bernardino,1
-118.347168,33.760022,12,Los Angeles,1
-118.759551,34.174226000000004,12,Ventura,1
-118.21058300000001,34.001902,13,Los Angeles,1
-122.44998799999999,38.57722800000001,13,Napa,1
-122.38077,38.363302000000004,13,Napa,1
-119.059692,36.144890000000004,13,Tulare,1
-122.36711000000001,38.396425,13,Napa,1
-122.51181499999998,37.540905,13,San Mateo,1
-121.148416,39.229085999999995,13,Nevada,1
-122.588172,38.01005900000001,13,Marin,1
-116.06583300000001,35.275833,14,San Bernardino,1
-119.394714,36.64647,14,Tulare,1
-121.640556,38.015,14,Contra Costa,1
-119.00931200000001,38.016591,14,Mono,1
-122.77,38.496389,14,Sonoma,1
-117.382778,35.765278,14,San Bernardino,1
-120.829167,38.191666999999995,14,Calaveras,1
-117.84888799999999,34.15532,14,Los Angeles,1
-120.18043999999999,39.329874,14,Nevada,1
-116.820278,34.905,14,San Bernardino,1
-118.61063700000001,34.31406,15,Los Angeles,1
-122.56166699999999,37.974722,15,Marin,1
-118.03253600000001,34.526511,15,Los Angeles,1
-117.961701,34.733315000000005,15,Los Angeles,1
-118.168691,33.801783,15,Long Beach,1
-118.93448899999999,34.840174,15,Kern,1
-118.661203,34.163748999999996,15,Los Angeles,1
-118.448889,35.132222,15,Kern,1
-120.10244099999998,36.428874,15,Fresno,1
-118.16333300000001,34.864167,15,Kern,1
-122.487025,37.942256,15,Marin,1
-118.51166299999998,35.710558,16,Kern,1
-116.58555600000001,33.070833,16,San Diego,1
-117.49916699999999,34.259167,16,San Bernardino,1
-117.82055700000001,34.056470000000004,16,Los Angeles,1
-117.21686299999999,34.244027,16,San Bernardino,1
-121.23472199999999,40.3025,16,Plumas,1
-122.39840900000002,37.79937,16,San Francisco,1
-120.84472199999999,38.481944,17,Amador,1
-117.862804,34.971263,17,Kern,1
-120.893611,35.438333,17,San Luis Obispo,1
-120.65961599999999,35.282752,17,San Luis Obispo,1
-122.90840700000001,41.336228999999996,17,Siskiyou,1
-116.638908,33.549092,17,Riverside,1
-122.92033,39.216,17,Lake,1
-122.36711000000001,38.396425,17,Napa,1
-122.78756000000001,39.06556,17,Lake,1
-117.334167,34.598889,17,San Bernardino,1
-119.45638899999999,35.1425,17,Kern,1
-119.39916699999999,37.018889,17,Fresno,1
-116.82888899999999,34.243333,17,San Bernardino,1
-122.508804,37.89778,18,Marin,1
-118.504448,35.733109999999996,18,Kern,1
-120.90777800000001,39.935278000000004,18,Plumas,1
-119.09693100000001,36.413681,19,Tulare,1
-117.94833200000001,35.302887,19,Kern,1
-122.21305600000001,38.0525,19,Contra Costa,1
-119.79,36.842778,19,Fresno,1
-117.344167,34.154167,19,San Bernardino,1
-121.09142,38.976836999999996,20,Nevada,1
-118.01568799999998,34.614211,20,Los Angeles,1
-117.968387,34.153532,20,Los Angeles,1
-116.423024,33.25489,20,San Diego,1
-121.98944399999999,37.238056,20,Santa Clara,1
-122.46449799999999,37.872669,20,Marin,1
-119.246779,36.740263,20,Fresno,1
-117.91925900000001,34.463499,21,Los Angeles,1
-122.3163,38.1997,21,Napa,1
-118.284121,34.764410999999996,21,Los Angeles,1
-118.13385600000001,34.535644,21,Los Angeles,1
-120.5238,35.5187,22,San Luis Obispo,1
-122.083611,37.08277800000001,22,Santa Cruz,1
-116.63361100000002,33.282222,22,San Diego,1
-119.00931200000001,38.016591,22,Mono,1
-122.53498,38.79255,22,Lake,1
-119.224883,36.399684,22,Tulare,1
-118.262956,33.890237,22,Los Angeles,1
-121.429152,39.011038,22,Yuba,1
-119.71194399999999,36.98777800000001,22,Fresno,1
-118.306794,34.62562,23,Los Angeles,1
-122.124444,37.131389,23,Santa Cruz,1
-123.709722,38.929444000000004,23,Mendocino,1
-120.57194399999999,38.431944,23,Amador,1
-118.14174799999999,34.765963,24,Los Angeles,1
-117.70912,34.15187,24,Los Angeles,1
-122.807184,38.068504,24,Marin,1
-116.76246599999999,33.743539,24,Riverside,1
-121.638056,37.867222,24,Contra Costa,1
-119.42384399999999,35.050872,25,Kern,1
-118.093345,33.879439,25,Los Angeles,1
-118.881099,34.280189,25,Ventura,1
-122.52293999999999,37.998178,25,Marin,1
-120.46972199999999,39.810278000000004,25,Plumas,1
-122.59118000000001,38.78898,25,Lake,1
-117.898903,34.494142,25,Los Angeles,1
-120.65888899999999,38.413056,25,Amador,1
-118.357555,34.159662,25,Los Angeles,1
-122.26799999999999,37.4647,25,San Mateo,1
-122.333426,37.205116,25,San Mateo,1
-118.35843999999999,34.166653000000004,25,Los Angeles,1
-117.08694399999999,33.707778000000005,26,Riverside,1
-118.526491,34.34704,26,Los Angeles,1
-122.41638799999998,38.446383000000004,26,Napa,1
-118.651748,34.238237,26,Los Angeles,1
-115.828515,33.248298,27,Imperial,1
-122.555619,37.962559999999996,27,Marin,1
-119.067431,36.325222,27,Tulare,1
-122.55723,38.87829,28,Lake,1
-119.49351999999999,35.889586,28,Tulare,1
-122.055833,37.051389,28,Santa Cruz,1
-119.340833,35.594167,28,Kern,1
-119.271667,35.500556,29,Kern,1
-118.44636799999999,33.961018,29,Los Angeles,1
-120.07611100000001,38.438889,29,Calaveras,1
-118.437421,33.384064,29,Los Angeles,1
-122.47323,37.503766,29,San Mateo,1
-122.83762,39.10065,29,Lake,1
-122.6329,39.13645,29,Lake,1
-120.540833,38.228333,29,Calaveras,1
-121.795876,39.664949,30,Butte,1
-116.998926,33.303366,30,San Diego,1
-122.99083300000001,38.506389,30,Sonoma,1
-122.452386,37.690456,31,San Mateo,1
-118.508629,34.091814,31,Los Angeles,1
-118.32381000000001,34.497963,31,Los Angeles,1
-119.293754,34.282365999999996,31,Ventura,1
-118.54876200000001,34.089984,32,Los Angeles,1
-119.246944,35.768889,32,Kern,1
-121.97083300000001,38.525,32,Yolo,1
-120.608056,35.389444,32,San Luis Obispo,1
-120.8025,38.393056,32,Amador,1
-118.304543,33.78262,32,Los Angeles,1
-121.609167,38.161944,33,Sacramento,1
-118.38321,34.03281,33,Los Angeles,1
-118.478866,34.477689,33,Los Angeles,1
-116.543573,32.652402,33,San Diego,1
-119.00790900000001,36.064283,34,Tulare,1
-119.90416699999999,36.6025,34,Fresno,1
-122.48313799999998,38.504796999999996,34,Napa,1
-119.401944,37.066111,35,Fresno,1
-122.40708300000001,37.694842,36,San Mateo,1
-120.252778,36.648889000000004,36,Fresno,1
-121.190243,39.19741,36,Nevada,1
-121.084323,35.562844,36,San Luis Obispo,1
-117.26239199999999,32.964406,36,San Diego,1
-122.46446599999999,37.79734000000001,36,San Francisco,1
-117.74646299999999,34.144207,36,Los Angeles,1
-118.03015,34.035291,36,Los Angeles,1
-120.815,38.694722,36,El Dorado,1
-117.92675600000001,34.017494,36,Los Angeles,1
-120.31638899999999,36.501389,37,Fresno,1
-118.990444,34.810421999999996,37,Kern,1
-117.109205,34.207786,37,San Bernardino,1
-120.815,38.694722,37,El Dorado,1
-122.20865800000001,37.387118,38,San Mateo,1
-118.249875,33.904692,38,Los Angeles,1
-118.27492099999999,33.893471999999996,39,Los Angeles,1
-118.828333,35.209167,39,Kern,1
-122.36953700000001,37.820688,39,San Francisco,1
-122.1375,37.371389,39,Santa Clara,1
-117.63338799999998,34.360834000000004,39,San Bernardino,1
-117.09307,33.738058,40,Riverside,1
-124.14888899999998,41.867778,40,Del Norte,1
-122.9025,38.70777800000001,40,Sonoma,1
-116.966944,34.443889,40,San Bernardino,1
-118.822005,34.136925,40,Los Angeles,1
-122.061,37.038000000000004,40,Santa Cruz,1
-118.371706,34.038691,41,Los Angeles,1
-118.460393,33.972411,41,Los Angeles,1
-122.233333,37.816666999999995,42,Alameda,1
-117.189167,34.248333,42,San Bernardino,1
-123.384992,39.032328,43,Mendocino,1
-122.66666699999999,38.299721999999996,43,Sonoma,1
-120.659819,35.301667,43,San Luis Obispo,1
-122.2539,37.4299,43,San Mateo,1
-117.63611000000002,33.746109999999994,43,Orange,1
-122.509146,37.868567999999996,43,Marin,1
-118.456949,34.057291,44,Los Angeles,1
-119.03636000000002,34.218076,44,Ventura,1
-122.202983,37.45118,44,San Mateo,1
-120.58659399999999,38.761292,44,El Dorado,1
-119.419358,36.349117,45,Tulare,1
-120.9532,38.3703,45,Amador,1
-116.62101499999999,32.582877,45,San Diego,1
-117.30130600000001,33.72459,45,Riverside,1
-120.641944,37.981111,46,Calaveras,1
-122.524722,37.948611,46,Marin,1
-118.350807,33.778407,47,Los Angeles,1
-115.33116899999999,33.336559,47,Imperial,1
-120.85,37.05833300000001,47,Merced,1
-118.387153,34.036336,47,Los Angeles,1
-116.58084699999999,34.046955,47,San Bernardino,1
-118.37001000000001,34.310296,47,Los Angeles,1
-121.429152,39.011038,48,Yuba,1
-122.486349,37.546354,48,San Mateo,1
-116.37445600000001,33.722244,48,Riverside,1
-116.613056,32.604721999999995,48,San Diego,1
-117.11805600000001,33.838611,48,Riverside,1
-118.51853,35.63771699999999,49,Kern,1
-118.348176,33.984966,49,Los Angeles,1
-116.35505,33.89124,50,Riverside,1
-117.175,33.745833000000005,50,Riverside,1
-122.53111100000001,38.364444,50,Sonoma,1
-118.76203999999998,36.150892,51,Tulare,1
-122.52753700000001,38.542796,51,Napa,1
-118.560379,34.469938,52,Los Angeles,1
-117.587778,33.595833,52,Orange,1
-117.193611,33.279722,52,San Diego,1
-122.58867099999999,37.987086,52,Marin,1
-122.004981,40.894394,53,Shasta,1
-116.36936899999999,33.70740900000001,54,Riverside,1
-118.19448799999999,35.023790999999996,55,Kern,1
-122.958249,38.425589,55,Sonoma,1
-120.483333,37.3,55,Merced,1
-118.17141699999999,34.625588,56,Los Angeles,1
-118.06040700000001,34.010388,56,Los Angeles,1
-122.5312,37.876045,56,Marin,1
-117.950975,33.96025,56,Los Angeles,1
-120.37888899999999,35.656110999999996,56,San Luis Obispo,1
-121.69583300000001,38.16388900000001,57,Solano,2
-122.896111,38.481667,57,Sonoma,2
-122.485294,37.858934999999995,57,Marin,2
-122.026389,36.971944,58,Santa Cruz,2
-121.01628899999999,39.283254,58,Nevada,2
-118.153557,34.590253000000004,58,Los Angeles,2
-119.00079,34.275027,59,Ventura,2
-122.456667,37.873611,59,Marin,2
-119.286666,36.510523,60,Tulare,2
-119.82248500000001,36.189369,61,Kings,2
-117.82207199999999,33.814006,61,Orange,2
-121.76361100000001,36.92,62,Santa Cruz,2
-122.545156,37.906040999999995,62,Marin,2
-122.29777800000001,37.886944,63,Alameda,2
-122.21112600000001,38.375796,63,Napa,2
