longitude,latitude,radius,county,risk_category
-122.3794,37.5741,63,San Mateo,2
-121.935833,37.941111,63,Contra Costa,2
-116.84503000000001,34.261117999999996,63,San Bernardino,2
-118.168371,34.068093,63,Los Angeles,2
-122.826944,38.399167,63,Sonoma,2
-122.55746200000002,37.952244,64,Marin,2
-116.78201000000001,32.6435,65,San Diego,2
-121.9533,36.9752,65,Santa Cruz,2
-120.837598,35.313404999999996,65,San Luis Obispo,2
-121.580872,39.799577,65,Butte,2
-120.84999199999999,35.365944,66,San Luis Obispo,2
-119.96000500000001,36.008623,66,Kings,2
-116.911422,34.243896,66,San Bernardino,2
-120.64805600000001,35.148333,66,San Luis Obispo,2
-122.47899,41.896083000000004,67,Siskiyou,2
-116.76638899999999,33.909167,67,Riverside,2
-121.94555600000001,36.986944,67,Santa Cruz,2
-118.330502,33.911054,67,Los Angeles,2
-117.61138899999999,33.875833,67,Riverside,2
-122.0147,37.0511,68,Santa Cruz,2
-120.01717,36.802306,68,Fresno,2
-117.650052,34.429272,68,San Bernardino,2
-123.82361100000001,40.234722,69,Humboldt,2
-120.932778,38.352778,69,Amador,2
-118.91416699999999,35.259722,69,Kern,2
-118.079722,33.788889000000005,70,Orange,2
-117.72511599999999,33.610170000000004,70,Orange,2
-122.45614099999999,37.873571999999996,71,Marin,2
-122.46818999999999,38.50624000000001,71,Napa,2
-122.075278,37.983610999999996,73,Contra Costa,2
-116.44053799999999,33.921539,74,Riverside,2
-118.02591699999999,34.003624,75,Los Angeles,2
-117.258008,32.993843,75,San Diego,2
-120.86666699999999,38.1,76,Calaveras,2
-114.619621,34.806179,76,San Bernardino,2
-121.13156200000002,39.106203,76,Nevada,2
-117.324444,34.743889,76,San Bernardino,2
-117.61,33.6,76,Orange,2
-117.07666699999999,33.365278,77,San Diego,2
-122.129722,37.835,78,Contra Costa,2
-119.34429399999999,36.206855,78,Tulare,2
-118.359629,34.254439,78,Los Angeles,2
-117.963631,34.112113,78,Los Angeles,2
-118.218433,33.858301000000004,79,Los Angeles,2
-118.25198600000002,34.068331,79,Los Angeles,2
-118.349778,34.026624,79,Los Angeles,2
-118.37229599999999,33.922831,79,Los Angeles,2
-118.302255,33.740218,80,Los Angeles,2
-118.447659,33.976535,80,Los Angeles,2
-119.30176999999999,34.398565999999995,80,Ventura,2
-119.2077,36.297669,81,Tulare,2
-122.79148,38.94307,83,Lake,2
-118.21613799999999,34.481365999999994,83,Los Angeles,2
-118.839304,34.172478000000005,83,Ventura,2
-120.698,35.325,84,San Luis Obispo,2
-117.204198,33.019952,85,San Diego,2
-118.05033200000001,34.168709,85,Los Angeles,2
-115.693904,32.790838,86,Imperial,2
-119.533971,36.49031,87,Tulare,2
-118.082551,34.161732,88,Los Angeles,2
-117.285599,34.241951,88,San Bernardino,2
-118.003247,34.123033,89,Los Angeles,2
-118.76201,34.183095,91,Ventura,2
-123.817676,39.738402,91,Mendocino,2
-117.97807,34.531079,92,Los Angeles,2
-122.45423999999998,40.581378,92,Shasta,2
-118.42911399999998,34.036458,93,Los Angeles,2
-119.70956699999999,35.63376500000001,93,Kern,2
-118.334892,34.043401,95,Los Angeles,2
-118.408801,34.041277,95,Los Angeles,2
-122.56166699999999,37.974403,95,Marin,2
-118.11323700000001,34.122367,96,Los Angeles,2
-116.977248,33.972515,97,Riverside,2
-118.017067,34.108069,97,Los Angeles,2
-118.81376499999999,36.696332,98,Tulare,2
-119.17770800000001,34.196119,98,Ventura,2
-122.408584,37.792016,98,San Francisco,2
-116.33874899999999,34.126721,99,San Bernardino,2
-116.05416699999999,34.135556,99,San Bernardino,2
-118.027068,34.041949,100,Los Angeles,2
-116.87723700000001,32.718851,101,San Diego,2
-122.39306699999999,37.789649,101,San Francisco,2
-119.310278,36.059166999999995,101,Tulare,2
-122.285278,37.831389,102,Alameda,2
-121.557993,39.020684,102,Yuba,2
-118.673426,34.444032,103,Los Angeles,2
-117.994826,33.927445,103,Los Angeles,2
-118.795,34.427197,103,Ventura,2
-116.2125,33.6225,104,Riverside,2
-119.202499,36.55023,104,Tulare,2
-118.460296,34.098692,106,Los Angeles,2
-122.38701100000002,37.769892999999996,106,San Francisco,2
-117.897777,34.534363,106,Los Angeles,2
-118.37406200000001,33.997128000000004,109,Los Angeles,2
-122.528263,37.925496,111,Marin,2
-118.397292,33.787212,111,Los Angeles,2
-123.70833300000001,41.188056,111,Humboldt,2
-118.240334,34.078256,111,Los Angeles,2
-123.71416699999999,39.865833,112,Mendocino,2
-118.784201,34.036840000000005,112,Los Angeles,2
-120.99166699999999,37.791667,113,San Joaquin,2
-119.487567,35.42838,115,Kern,2
-118.75041,34.271008,116,Ventura,2
-122.709167,38.327778,118,Sonoma,2
-118.260993,33.898562,118,Los Angeles,2
-122.266944,38.033056,118,Contra Costa,2
-123.017222,38.799167,119,Sonoma,2
-117.368333,33.825,119,Riverside,2
-120.77416699999999,38.348889,119,Amador,2
-118.35767299999999,34.15055,120,Los Angeles,2
-119.47438000000001,35.418624,120,Kern,2
-122.45720700000001,37.736027,121,San Francisco,2
-121.9075,36.981389,122,Santa Cruz,2
-117.984485,33.922235,122,Los Angeles,2
-118.343548,34.036097,122,Los Angeles,2
-122.31166699999999,37.915833,122,Contra Costa,2
-118.241598,34.046994,122,Los Angeles,2
-117.27683400000001,33.692301,123,Riverside,2
-122.03222199999999,37.850278,124,Contra Costa,2
-121.600278,37.908611,124,Contra Costa,2
-124.2,41.75,126,Del Norte,2
-122.298851,40.42948300000001,127,Shasta,2
-122.179722,37.882778,129,Contra Costa,2
-117.879958,35.16675,130,Kern,2
-118.8,36.23,130,Tulare,2
-118.355627,34.069731,131,Los Angeles,2
-122.0975,37.368056,131,Santa Clara,2
-122.019444,37.2725,131,Santa Clara,2
-117.98700000000001,33.7447,132,Orange,2
-119.078949,36.210707,133,Tulare,2
-119.483976,36.444593,133,Tulare,2
-117.670833,35.6225,133,Kern,2
-118.74091200000001,34.087782000000004,134,Los Angeles,2
-119.68668600000001,36.433282,134,Fresno,2
-117.11333300000001,33.741944000000004,134,Riverside,2
-118.374921,34.056936,135,Los Angeles,2
-120.61138899999999,35.102778,136,San Luis Obispo,2
-118.419399,34.052715,137,Los Angeles,2
-116.791972,32.844066999999995,137,San Diego,2
-121.97083300000001,38.525,138,Yolo,2
-120.706005,35.549694,139,San Luis Obispo,2
-122.27106,37.554947999999996,139,San Mateo,2
-118.33349199999999,34.035815,139,Los Angeles,2
-119.10666699999999,35.796667,140,Tulare,2
-118.365742,33.90952,140,Los Angeles,2
-118.402004,33.916897999999996,141,Los Angeles,2
-118.381794,34.042513,141,Los Angeles,2
-118.55257399999999,34.21498,142,Los Angeles,2
-118.971944,37.648610999999995,143,Mono,2
-118.42440400000001,34.11298,144,Los Angeles,2
-122.031944,37.323056,144,Santa Clara,2
-122.582477,38.581757,144,Napa,2
-118.24096899999999,34.06146,145,Los Angeles,2
-118.84465,34.161583,146,Ventura,2
-119.25131,34.457121,146,Ventura,2
-120.79861100000001,38.729721999999995,146,El Dorado,2
-122.826944,38.399167,147,Sonoma,2
-122.570457,38.106956,147,Marin,2
-116.289175,33.742799,147,Riverside,2
-122.27106,37.497516,147,San Mateo,2
-118.531425,34.046284,148,Los Angeles,2
-118.414497,33.979496000000005,148,Los Angeles,2
-120.695278,35.751389,149,San Luis Obispo,2
-118.971944,37.648610999999995,150,Mono,2
-115.927222,33.512778000000004,152,Riverside,2
-114.809269,32.900519,153,Imperial,2
-118.34230500000001,34.042790999999994,154,Los Angeles,2
-122.11805600000001,37.885833,155,Contra Costa,2
-121.78944399999999,36.940556,158,Santa Cruz,2
-122.290029,37.517802,160,San Mateo,2
-115.585871,33.065678000000005,160,Imperial,2
-118.348359,33.995554999999996,161,Los Angeles,2
-122.410852,37.804532,161,San Francisco,2
-120.829167,38.191666999999995,162,Calaveras,2
-121.06166499999999,39.221639,163,Nevada,2
-117.095906,33.979146,164,Riverside,2
-122.535352,37.933963,165,Marin,2
-120.987222,38.668889,167,El Dorado,2
-120.86694399999999,37.603056,169,Stanislaus,2
-118.046139,33.846322,169,Orange,2
-120.987222,38.668889,170,El Dorado,2
-120.62142800000001,35.121574,170,San Luis Obispo,2
-117.99328899999999,34.12409,170,Los Angeles,2
-118.434197,34.454977,172,Los Angeles,2
-121.887925,37.717269,172,Alameda,2
-118.33499199999999,33.888441,175,Los Angeles,2
-119.70872800000001,36.315187,175,Kings,2
-119.040833,35.96138900000001,181,Tulare,2
-120.09736799999999,34.584154,181,Santa Barbara,2
-122.441473,37.745915999999994,181,San Francisco,2
-116.18320700000001,33.565881,183,Imperial,2
-117.09088500000001,33.226252,183,San Diego,2
-122.96621,39.04584000000001,185,Lake,2
-122.15611100000001,38.063333,186,Solano,2
-117.654344,33.550805,186,Orange,2
-119.224883,36.399684,187,Tulare,2
-117.937941,34.572624,188,Los Angeles,2
-122.486066,37.745399,190,San Francisco,2
-121.66,39.275833,193,Sutter,2
-118.394492,34.044746999999994,193,Los Angeles,2
-116.14223500000001,33.640264,193,Riverside,2
-118.200156,34.209689000000004,194,Los Angeles,2
-118.607267,34.376825,195,Los Angeles,2
-120.20361100000001,39.342222,202,Nevada,2
-122.43836599999999,37.80093400000001,202,San Francisco,2
-118.08803300000001,34.047554999999996,203,Los Angeles,2
-118.30443100000001,34.102003,204,Los Angeles,2
-117.14735900000001,33.805509,204,Riverside,2
-121.96166699999999,37.236111,205,Santa Clara,2
-120.189167,36.606667,206,Fresno,2
-122.54052,38.9726,207,Lake,2
-118.378658,34.049595000000004,209,Los Angeles,2
-122.418411,37.595895,211,San Mateo,2
-118.760876,34.151007,212,Los Angeles,2
-118.218626,34.65244000000001,213,Los Angeles,2
-122.38046399999999,40.637943,216,Shasta,2
-122.494707,37.776769,216,San Francisco,2
-117.58698600000001,33.665508,217,Orange,2
-118.35346899999999,34.059456,217,Los Angeles,2
-117.434696,34.434038,217,San Bernardino,2
-117.1725,32.678056,218,San Diego,2
-120.214872,34.471656,218,Santa Barbara,2
-122.43540800000001,37.758059,219,San Francisco,2
-122.46260500000001,37.780093,219,San Francisco,2
-119.00790900000001,36.064283,220,Tulare,2
-120.850278,37.408611,220,Merced,2
-118.311191,33.967273,221,Los Angeles,2
-118.07188899999998,33.803201,223,Orange,2
-120.20039799999999,39.20555,224,Placer,2
-118.32462,34.044000000000004,226,Los Angeles,2
-121.12833300000001,37.740556,227,San Joaquin,2
-117.365068,33.641002,227,Riverside,2
-120.590725,35.118587,230,San Luis Obispo,2
-119.29234299999999,36.329924,230,Tulare,2
-122.32294399999999,40.606057,233,Shasta,2
-118.006976,34.03608,237,Los Angeles,2
-118.235266,34.232152,237,Los Angeles,2
-117.029174,32.672774,238,San Diego,2
-116.545569,33.901959999999995,239,Riverside,2
-118.299672,34.131749,243,Los Angeles,2
-118.37289399999999,34.07124,244,Los Angeles,2
-122.29111100000001,38.004444,246,Contra Costa,2
-117.57256299999999,34.426288,246,San Bernardino,2
-117.785357,33.542719,246,Orange,2
-120.248333,37.228611,247,Merced,2
-122.367428,37.568525,247,San Mateo,2
-122.48408300000001,37.722214,247,San Francisco,2
-120.99888899999999,37.257778,247,Merced,2
-119.683333,36.633333,249,Fresno,2
-116.390289,33.820018,250,Riverside,2
-119.059692,36.144890000000004,250,Tulare,2
-122.485127,37.758798999999996,251,San Francisco,2
-116.432235,34.114174,251,San Bernardino,2
-118.39643500000001,33.865241,253,Los Angeles,2
-116.887115,33.743607,255,Riverside,2
-118.273697,33.919783,255,Los Angeles,2
-117.26698200000001,33.764742,260,Riverside,2
-119.00385,34.224831,261,Ventura,2
-118.317456,33.793312,262,Los Angeles,2
-118.32887,34.069715,262,Los Angeles,2
-121.70555900000001,39.385866,264,Butte,2
-119.859444,36.431111,264,Fresno,2
-120.7675,37.645,265,Stanislaus,2
-116.46805,33.769852,266,Riverside,2
-118.25830800000001,34.119421,268,Los Angeles,2
-117.405956,33.887064,270,Riverside,2
-118.309409,33.951267,270,Los Angeles,2
-119.834562,36.542564,275,Fresno,2
-119.898454,34.436278,276,Santa Barbara,2
-122.28861100000002,38.017222,277,Contra Costa,2
-122.44766200000001,37.769436,277,San Francisco,2
-123.017222,38.799167,280,Sonoma,2
-118.389205,34.137440999999995,283,Los Angeles,2
-120.63333300000001,36.983333,283,Merced,2
-118.322769,34.02425,285,Los Angeles,2
-119.20883,35.382088,285,Kern,2
-119.16793999999999,34.279494,289,Ventura,2
-118.14479299999999,33.771725,289,Long Beach,2
-117.124574,34.062589,290,San Bernardino,2
-118.25500100000001,34.082177,292,Los Angeles,2
-120.698,35.325,294,San Luis Obispo,2
-118.353944,34.049526,295,Los Angeles,2
-118.0825,33.759167,298,Orange,2
-118.237642,34.092694,299,Los Angeles,2
-122.54111,38.06317,301,Marin,2
-118.168269,33.803005,304,Los Angeles,2
-122.56316000000001,38.117065000000004,305,Marin,2
-118.302397,34.029121999999994,306,Los Angeles,2
-119.09693100000001,36.413681,307,Tulare,2
-118.668881,34.13747,308,Los Angeles,2
-117.698912,33.467458,308,Orange,2
-117.87071,34.620978,308,Los Angeles,2
-122.0525,37.948056,309,Contra Costa,2
-122.295278,37.977222,310,Contra Costa,2
-119.290833,35.970278,312,Tulare,2
-118.15728899999999,34.110240000000005,314,Los Angeles,2
-118.83134,34.1924,314,Ventura,2
-117.99097900000001,34.040819,316,Los Angeles,2
-118.219949,34.857685,317,Kern,2
-119.87671100000001,34.414184999999996,318,Santa Barbara,2
-121.935833,37.702222,320,Alameda,2
-117.859319,34.033460999999996,321,Los Angeles,2
-122.86638899999998,38.6175,324,Sonoma,2
-122.258349,38.179634,325,Napa,2
-122.138056,37.429167,328,Santa Clara,2
-115.615473,33.190472,332,Imperial,2
-118.46206699999999,33.993790999999995,332,Los Angeles,2
-119.29234299999999,36.329924,332,Tulare,2
-118.485909,34.08524,334,Los Angeles,2
-122.5,38.366667,336,Sonoma,2
-118.363522,33.75538,338,Los Angeles,2
-122.11388899999999,37.694722,340,Alameda,2
-118.335877,34.023057,341,Los Angeles,2
-122.531979,37.973459999999996,343,Marin,2
-117.69866,33.591643,344,Orange,2
-122.81638899999999,38.547222,344,Sonoma,2
-119.34429399999999,36.206855,344,Tulare,2
-118.356007,34.038940999999994,345,Los Angeles,2
-122.695278,38.347221999999995,346,Sonoma,2
-121.0225,37.315,348,Stanislaus,2
-117.865044,34.100802,349,Los Angeles,2
-118.32453000000001,34.006034,349,Los Angeles,2
-118.28673899999998,33.932559999999995,351,Los Angeles,2
-121.082222,38.685833,356,El Dorado,2
-116.0979,33.461632,358,Riverside,2
-118.34636499999999,34.120515999999995,358,Los Angeles,2
-119.067431,36.325222,359,Tulare,2
-119.64944399999999,37.328056,360,Madera,2
-120.475999,35.042755,360,San Luis Obispo,2
-117.017283,34.895796000000004,360,San Bernardino,2
-118.436957,34.013245,364,Los Angeles,2
-117.313654,34.033903,364,San Bernardino,2
-117.523476,33.881265,365,Riverside,2
-118.29804299999999,33.999376,365,Los Angeles,2
-120.435997,34.865257,366,Santa Barbara,2
-120.456111,36.85888900000001,367,Fresno,2
-117.124328,33.583461,370,Riverside,2
-121.738056,38.553889,370,Yolo,2
-119.286666,36.510523,372,Tulare,2
-118.93879,34.180806,373,Ventura,2
-124.142778,40.769721999999994,374,Humboldt,2
-122.4354,37.490308,375,San Mateo,2
-122.08638899999998,37.694167,378,Alameda,2
-117.03136299999998,32.969113,381,San Diego,2
-122.0,37.821667,383,Contra Costa,2
-117.630248,33.627933,387,Orange,2
-116.95851599999999,33.736753,388,Riverside,2
-118.07921599999999,34.115475,392,Los Angeles,2
-120.670726,35.489416999999996,396,San Luis Obispo,2
-122.406044,37.75826,396,San Francisco,2
-118.42431100000002,33.989764,397,Los Angeles,2
-120.856944,37.769166999999996,398,Stanislaus,2
-120.763323,39.064633,399,Placer,2
-118.362349,34.029571000000004,401,Los Angeles,2
-118.325579,34.054301,404,Los Angeles,2
-118.08063,33.867577000000004,404,Los Angeles,2
-118.304855,34.094457,405,Los Angeles,2
-114.588902,33.610393,408,Riverside,2
-118.39705900000001,33.889428,408,Los Angeles,2
-122.13416699999999,38.019444,411,Contra Costa,2
-121.97805600000001,37.78,411,Contra Costa,2
-119.39495500000001,36.517096,415,Tulare,2
-116.877082,33.037247,419,San Diego,2
-120.10305600000001,36.202778,419,Fresno,2
-117.726298,33.568459999999995,421,Orange,3
-118.39680600000001,34.005798,423,Los Angeles,3
-121.955,37.283889,426,Santa Clara,3
-119.19698999999999,34.154211,430,Ventura,3
-120.128876,36.004087,433,Kings,3
-119.21873000000001,34.188809,434,Ventura,3
-117.95878700000002,34.043568,436,Los Angeles,3
-122.81638899999999,38.547222,441,Sonoma,3
-117.495958,33.766606,449,Riverside,3
-117.715319,34.125904,449,Los Angeles,3
-121.15777800000001,38.672222,451,Sacramento,3
-122.18028100000001,37.448491,451,San Mateo,3
-118.43813700000001,34.065931,452,Los Angeles,3
-119.55388899999998,36.513889,454,Fresno,3
-122.27444399999999,37.756111,456,Alameda,3
-119.06391,34.227201,459,Ventura,3
-118.139478,33.760214000000005,460,Long Beach,3
-118.557024,34.279694,465,Los Angeles,3
-121.826944,38.449166999999996,466,Solano,3
-121.55083300000001,39.127778,475,Yuba,3
-118.292604,33.825207,477,Los Angeles,3
-118.40607,33.952357,478,Los Angeles,3
-118.8721,34.198715,479,Ventura,3
-122.437253,37.785969,481,San Francisco,3
-116.085007,33.576657,484,Riverside,3
-116.926798,32.856093,485,San Diego,3
-118.271077,34.070245,487,Los Angeles,3
-121.55083300000001,39.127778,488,Yuba,3
-119.32693,34.343276,491,Ventura,3
-117.74145,33.529249,495,Orange,3
-122.42973700000002,37.62107,495,San Mateo,3
-120.36027800000001,36.139722,497,Fresno,3
-117.875822,34.075619,498,Los Angeles,3
-117.26831100000001,33.045761999999996,503,San Diego,3
-121.87472199999999,37.6625,506,Alameda,3
