name,longitude,latitude
Circle K & Minimart,-117.1907772,34.0573651
,-117.2256087,34.0485747
,-117.1562993,34.0413876
Arco,-122.420268,37.7684682
Valley Oil,-122.0701271,37.381165
,-118.2372374,34.1032728
Arco,-122.078426,37.4060647
Arco,-121.7879328,37.6774981
Shell,-121.7868756,37.6777037
76,-122.2503714,37.8373034
Car Service,-122.2372221,37.8407536
Chevron,-122.2615441,37.8404305
Mobil,-122.2700151,37.8394465
Fuel 24:7,-122.2701261,37.8400252
,-122.2334503,37.7755014
Chevron,-122.2097519,37.8255858
Chevron,-122.2441212,37.8579312
,-122.2467567,37.84382
Valero,-122.35037,37.581745
Chevron,-122.3341399,37.5803881
,-122.3634177,37.5872485
,-122.3623912,37.5876457
,-122.3371847,37.578398
Valero,-122.3627774,37.5887203
76,-121.8623645,37.2210474
Shell,-117.954905,33.7165414
,-120.230955,37.8385166
Shell,-122.087399,37.3731217
Chevron,-117.2158525,32.8670766
World,-117.2041575,32.8548259
Shell,-117.204072,32.8543944
Mobil,-117.2049467,32.8542675
,-117.1843763,32.8227832
Clairemont Auto Care,-117.1950836,32.8342381
,-117.1944828,32.8342381
,-117.1950936,32.8348112
Chevron,-121.6964249,38.5510626
Chevron Mission Car Wash,-118.0903715,34.0909625
Arco,-122.3831517,37.6003825
Patriot,-123.7905532,40.0093833
Arco,-122.30565,37.551753
Arco,-117.2255432,34.0635637
Shell,-117.2264817,34.0655247
Shell,-117.2092079,34.0646722
Touchless Gasoline,-122.2664016,37.8684979
Arco,-121.7593854,38.546829
Chevron,-117.1808061,34.0623716
Chevron,-122.1518909,37.4792248
,-123.2041124,39.2662359
Shell,-122.4243389,37.764585
,-118.1429756,33.8798779
Chevron,-118.0875412,33.831782
,-118.099086,33.7423831
,-118.105936,33.7467724
,-122.009687,37.3382722
,-118.105441,33.887245
,-118.1249503,33.8890904
Costco Gasoline,-122.4015096,37.6405002
,-122.2668563,37.8554553
Arco,-122.260754,37.8503278
Arco,-122.244179,37.7621609
76,-122.241209,37.7665265
Cal Gas,-121.8752593,37.3268208
Arco,-121.879584,37.3411416
,-122.0887173,37.3540568
Chevron,-123.2084302,39.1913805
Shell,-123.1993253,39.151165
Rotten Robbie #31,-121.5694177,37.0210099
Chevron,-117.9540019,33.7158403
Mobil,-117.9549989,33.7158375
,-122.031886,37.3524507
Chevron,-121.56538,37.0008405
7-Eleven,-121.8806386,37.3406041
Chevron,-122.1177536,37.3775792
Chevron,-121.557907,36.984475
,-121.5561206,36.9848483
,-122.3980556,37.7798017
76,-121.1694652,38.8352662
Valero,-121.1680404,38.8359883
,-114.5956965,34.8261727
Chevron,-122.2745283,37.8852816
Chevron,-122.4729103,37.7181761
Shell,-122.4427831,37.7177867
VP,-121.5749645,37.0191388
Jesse's,-121.402366,36.8491189
Golden Eagle,-121.6501727,37.1248933
Quest Mart,-123.2085626,39.1594319
Shell,-120.8019829,38.3783312
Chevron,-121.637068,37.1306932
Chevron,-118.073949,34.1030456
Mobil,-118.073091,34.1034245
76,-118.07328,34.1225451
Arco,-118.0729796,34.1499462
76,-121.6099513,37.083717
76 Gas Station,-121.6241447,37.100976
,-121.6651215,37.1445217
76,-122.3606694,37.5886437
Valero,-122.3002441,37.9921072
Shell,-122.3115928,37.9884083
,-122.2956627,37.9791807
Golden Gate Petroleum,-122.2833288,37.9605327
,-122.3178499,37.9644305
,-121.5819534,37.0132212
Chevron,-122.317717,37.9866117
,-122.3320017,37.9786311
,-122.3250443,37.9630804
,-122.3130014,37.976607
Shell,-122.365114,37.5963082
Ranier's Service Station,-122.1295901,37.4544367
Arco,-122.0227705,37.566539
76,-122.0261522,37.5681989
Mobil,-119.1131946,37.9472716
76,-122.2789461,37.8911539
76,-122.3043584,37.9021882
R&R,-122.298693,37.9016186
,-122.309519,37.9009497
Shell,-118.3182378,34.1778393
Shell,-122.2826185,37.8023325
Chevron,-122.2754621,37.8088829
Mission 76,-118.0912003,34.0914214
USA Gasoline,-118.9173442,34.3958866
Chevron,-118.9180341,34.3958016
Circle K,-118.9115281,34.3973101
7 - Eleven,-118.9229522,34.3958653
Shell,-118.927553,34.395178
Chevron,-122.7140874,38.386672
Rotten Robbie,-122.7154349,38.3874457
Nyack Shell,-120.6787786,39.291968
Shell,-121.0759245,38.9038182
Shell,-122.4236096,37.7403703
Shell,-121.0598603,38.9183697
Valero,-117.1909435,34.0631935
Arco,-118.1168861,33.8732434
,-117.8820081,33.6662881
,-117.9074196,33.6804508
,-117.9073767,33.6798795
,-117.9081749,33.6797866
Chevron,-117.8853357,33.6821681
,-117.8859959,33.682687
Chevron,-117.8860224,33.6798397
Chevron,-122.2506126,37.4294093
Shell,-117.711324,33.5268906
76,-117.712213,33.5265253
7-Eleven,-117.152859,32.832383
USA Gasoline,-118.0775016,34.1032054
Shell,-118.072831,34.1300433
,-122.0682149,37.3216867
76,-118.0993656,34.1031321
76,-118.0737443,34.1499369
,-121.0162696,38.8872665
Shell,-117.083441,34.8518589
Chevron,-118.4219203,34.2455629
Chevron,-119.025986,35.2672774
76,-122.3663721,37.5844628
,-118.099333,33.8325235
#1 Gas,-122.273378,37.8730923
Shell,-122.0751723,37.3781204
Hilltop,-121.7597078,36.8741542
Valero,-121.9567864,36.9843969
Chevron,-121.9565025,36.9825909
,-121.7538276,36.9071679
,-121.753347,36.9066738
Quickstop,-121.7499138,36.9043403
Shell,-117.1807121,34.0575158
Shell,-122.4518447,37.7815425
,-121.7341586,38.5488231
Shell,-122.0216947,36.9797568
Rod & Ros,-122.0110947,36.9812589
76,-121.9651116,36.9808578
Arco,-121.887701,36.9745011
76,-122.0357725,36.9722889
76 (Om's Market),-122.0322076,36.9760263
Rotten Robbie,-122.0431888,36.9636595
Valero,-122.045279,36.9622061
Chevron,-120.8422758,37.0566894
Kwick Serve,-120.4775555,37.0829258
Pilot,-120.1326253,37.0187478
Chevron,-119.8846331,36.8084557
76,-119.8634415,36.8087031
Chevron,-119.8621969,36.8079334
Shell Gas Station,-120.0744833,36.9761583
Chevron,-120.8399589,37.0571945
,-122.1445583,38.7362476
Sav On Gasoline,-122.0234614,36.9843708
Valero,-122.0231448,36.9835434
Valero,-122.0043858,36.9812502
Costco Gasoline,-122.0359603,36.9847207
76 Gas,-122.4984557,37.7792862
APCO Gasoline,-122.0417144,36.9646926
Gas & Shop,-122.0431356,36.9630144
Valero,-122.7146201,38.331753
,-116.9725849,33.8029936
Exxon,-117.0071117,33.7478896
,-116.977713,33.7477511
Beacon,-121.9761895,37.2942537
USA Gasoline,-121.9657264,37.2945483
,-122.2897069,37.8396119
76,-122.0892764,37.6313191
,-122.3084439,37.9115425
,-122.3190269,37.9256737
,-122.3193873,37.9262491
Chevron,-121.8033083,37.2374172
76,-121.8033942,37.2366382
USA Gasoline,-121.8616305,36.6040599
,-121.7501547,36.7602868
Chevron,-121.7317359,38.5401828
Shell,-121.7380166,38.5408685
Chevron,-122.458522,37.7809712
Shell,-122.467663,37.7806252
Devco Oil,-122.0317856,36.9863649
Shell,-121.9895087,36.9851604
Z Ma Self Service Gasoline,-121.9912244,36.9792673
USA,-121.990012,36.9849926
,-121.7237447,37.7130588
Gas & Shop,-121.7251667,37.711389
,-121.7237294,37.7174032
SP,-122.2944486,37.8753686
EconoGas,-122.2951245,37.8682313
,-122.5033077,37.5958635
Chevron,-122.4864181,37.6139846
Shell,-122.1958617,37.4239446
,-122.3792687,37.6045821
7-Eleven,-122.4775503,37.6597649
,-121.7590362,38.5603759
Chevron,-121.4056348,38.4094884
Shell,-122.6453578,38.2342168
Arco,-121.6665263,36.7919869
Chevron,-121.6684403,36.7914645
Golden Gate Gasoline,-121.7499189,36.9048143
Shell,-122.025463,37.0427054
Shell,-122.0246677,37.0430802
Arco,-121.3134594,38.7720282
Shell,-122.2082123,39.7520979
,-119.2206065,34.1971647
,-119.2205828,34.19802
Chevron,-121.4285517,38.2257428
Shell,-121.394186,38.1150084
76,-121.3939446,38.1139743
76,-121.2813162,37.8963852
,-121.2767677,37.854446
Chevron,-121.2876465,37.8259952
Chevron,-121.2657681,37.5403772
Shell,-121.9399171,37.293804
,-117.24046,32.7975026
,-117.2405802,32.7981591
,-121.9964963,37.3871918
Mobil,-118.3176633,34.0983921
,-117.1227178,33.1309165
Safeway,-121.9085613,36.9794556
Chevron,-121.9079824,36.9798223
Chevron,-121.9360122,36.9893427
76,-121.912211,36.9754955
Mega Fuel,-117.1633923,32.8322424
Chevron,-117.1641906,32.8329925
Chevron,-116.7804301,32.8416212
Shell,-122.193075,37.4029334
,-117.0564414,33.9929959
,-117.0575829,33.993615
Shell,-117.0569284,33.9935429
Fastrip,-117.0626914,34.0043308
Shell,-121.8737261,37.3739373
Chevron,-121.8730566,37.3745785
Chevron,-121.8430681,37.3695588
76,-121.8437814,37.3702295
Chevron,-121.8263274,37.3508882
Arco,-121.8581834,37.6690824
Arco,-117.0315412,32.6608225
,-117.0198475,32.6718866
AM/PM,-121.8906817,37.2595325
Chevron,-121.897737,37.2552697
76,-117.185999,32.8772278
Shell,-118.2610421,34.0430344
Mash Gas and Food,-122.2074539,37.823072
,-121.8824231,39.7423375
,-121.8316199,39.7243165
,-121.8223158,39.7347461
Shell,-121.7728477,36.9350467
,-121.7739913,36.9347665
Valero,-121.7701646,36.9318736
76,-122.0322961,37.259503
,-121.8964878,37.657929
,-122.2014042,37.4314894
Shell,-118.8759938,34.1788004
Alliance,-118.8756578,34.1809404
Arco,-118.8745876,34.1868
Shell,-121.9854845,37.526043
76,-122.240702,37.7362794
76,-122.0064486,37.5270075
,-118.3299088,34.1611268
,-121.9502093,37.297537
,-121.9505952,37.3012149
76,-118.1348002,34.0791597
,-121.3208976,38.0106491
Scotts Valley Gas & Mart,-122.0259645,37.043669
Kensington Service Station,-122.278244,37.903173
Shell,-122.00605,37.0629373
Chevron,-122.0050994,37.0627785
Valero,-122.0691833,37.0514394
76,-121.9770795,37.2862899
Shell,-121.9770709,37.2857163
Mobil,-117.5750482,34.1109548
Haven 76 Tire & Service Center,-117.5753745,34.1375491
Haven Mobil,-117.57639,34.1395942
Shell,-122.0658412,37.5978827
Patriot Gasoline,-124.0890717,40.8714601
76,-124.0915993,40.8823701
Arco,-117.2643781,33.0683306
Shell,-117.2646151,33.0672432
,-121.7276129,36.5782687
Beacon,-121.6647894,36.6453806
Chevron,-121.6666286,36.7008158
AMPM,-121.6647317,36.7215405
Chevron,-122.4909243,37.6459113
,-120.1281314,34.5991685
Brown's Corner Fuel,-123.3451834,39.3880889
Chevron,-123.4803931,39.6861691
Chevron,-122.0736036,37.0533022
Corner Stone,-122.0731142,37.0531605
Chevron,-118.0188739,34.1509608
,-118.9667338,37.6483438
Mobil,-122.416194,37.748534
Chevron,-123.8057927,39.4305121
,-121.170948,39.2020385
Shell,-118.3675892,34.2212475
76,-118.158332,34.0159862
,-117.3610794,34.1921426
,-118.0639853,33.9894323
,-118.0671935,33.9917307
Quik Stop,-122.0094977,37.0591238
Valero,-122.0100552,37.0593911
Ralph's Gas,-117.2337415,33.571271
Chevron,-117.2078427,33.5632828
Chevron,-117.9885981,33.9421503
,-117.9326775,33.9388101
76,-124.1766584,40.7939099
Chevron,-124.1839825,40.7829689
Patriot Gasoline,-124.1533504,40.8050278
,-117.5852583,34.0987791
,-121.9962006,37.3963856
Gas 4 Less,-124.0877294,40.8900821
Patriot Gasoline,-124.0832852,40.9048524
,-121.7858993,38.5603732
,-118.0380973,34.0358721
,-118.0381327,34.0366255
Chevron,-122.0005615,37.5329294
Valero,-121.9986802,37.5369734
Chevron,-118.455284,35.7076899
,-117.4034719,34.2238888
,-117.402612,34.2240862
7-Eleven,-117.3604452,34.1916076
Chevron,-122.0643224,39.0243402
Texaco,-118.454754,35.70836
,-121.9599259,37.3606692
,-121.96207,37.3618545
Arco,-121.9592038,37.3559874
,-117.2025748,34.046303
Flyers,-122.170651,37.7093073
Shell,-124.1011526,40.9343442
,-118.1232681,34.0782779
Mobil,-118.1086787,34.0796039
,-122.0133697,37.5437281
Arco,-118.0999171,34.0794905
Mobil,-118.0734813,34.0805516
,-118.0468226,34.0770355
Chevron,-118.1527138,34.1160705
Arco,-118.1608601,34.1160405
,-118.0000315,34.0514289
,-117.9990788,34.0514917
,-117.9752705,34.0348258
Chevron,-118.218093,33.824025
76,-118.1498499,34.1118677
Arco,-118.17046,34.0190321
,-118.1739212,34.0444264
,-118.1727227,34.0599944
ARCO,-122.2735539,37.5233044
Shell,-121.9321669,37.286698
Shell,-121.8382792,38.0025562
Chevron,-122.2853781,37.9959059
76,-122.2621042,38.0216298
,-117.6412359,34.0958644
,-117.5929986,34.1219656
Sam's Club,-117.5587626,34.0741953
,-117.5507214,34.0765628
Costco Gasoline,-117.5485293,34.0776464
,-117.5458822,34.0767726
,-118.1469155,34.127818
Ralphs Gas Station,-118.131872,34.169269
76,-118.132893,34.1574938
,-118.121091,34.149778
Chevron,-118.14698,34.135474
76 Gas Station,-122.4070736,37.7643035
Shell,-122.4077362,37.7647445
Arco,-118.2843133,34.0354024
Shell,-121.7840801,37.9946324
,-117.5485383,34.1069467
Chevron,-118.1809464,34.1145924
,-117.071567,32.621011
,-117.026958,32.775004
76,-117.0432544,32.742952
St. Clair Valero,-117.039396,32.551763
Go Gasoline,-116.995368,32.839026
Shell,-117.075989,32.985317
Mobil,-117.110955,32.583582
,-117.202291,33.01925
Arco,-117.3379136,33.1519427
Arco,-117.365031,33.204416
76,-116.765454,32.835777
,-117.1524215,32.9571173
Arco,-117.3537542,33.1952912
,-117.072048,32.62022
,-117.091245,32.603967
Arco,-116.950586,32.80805
,-117.258633,32.9957215
Shell,-117.12119,32.917637
Chevron,-116.9180982,32.8124009
Chevron,-117.250407,32.979255
,-117.11287,32.937727
Chevron,-117.23364,32.951921
USA Gasoline,-116.9833278,32.8383276
Emerald Oil,-117.033568,32.781268
Top Fuel,-117.066189,32.60718
Chevron,-117.0425133,32.7422368
,-117.099057,32.640209
,-117.041508,32.658108
USA Gasoline,-117.1011793,32.7534255
,-117.100501,32.754676
Shell,-117.046248,32.628799
Arco,-117.1933743,33.1328524
,-117.149813,32.713993
Costco Gasoline,-117.127294,32.782955
Arco,-116.959978,32.807335
Revco,-116.9330245,32.7924539
Arco,-117.1975569,33.150965
Shell,-117.077427,32.980427
Arco,-117.0956258,33.1168797
,-117.098098,32.790141
Mobil,-117.3881599,33.2086198
Shell,-117.126258,32.763587
USA Gasoline,-117.123483,32.748218
XCEL,-116.383379,33.256133
,-117.099452,32.75482
Arco,-117.2377781,32.9349214
Valero,-117.2850266,33.0479604
Shell,-116.765482,32.835189
4S Ranch Gas Station and Car Wash,-117.111438,33.014927
,-117.5441554,33.8482269
76,-117.1299037,32.711918
Chevron,-117.024499,32.614694
,-117.108249,32.936757
Encinitas Chevron,-117.2839392,33.0485375
76,-117.0627495,32.9521417
Sky Fuel,-116.918285,32.811851
,-116.9525742,32.5692121
Kwik Serv,-121.5511661,39.1005241
Arco,-121.2739512,38.7443698
Mobil,-118.152366,34.095561
,-117.1984694,34.0697622
Speed Stop,-121.9037619,37.5618131
Shell,-122.2329639,38.0774963
,-122.2338623,38.0841895
,-116.2696749,33.7068235
Arco,-121.2910003,38.7297243
Chevron,-121.2899909,38.7297885
76,-121.2747612,38.7442442
,-121.6181506,39.140904
Shell Gas,-117.1777703,33.5559616
76,-122.1464193,39.1564464
,-122.1458185,39.1555438
,-122.1612465,39.1602026
,-118.1534394,34.0316582
,-118.1541477,34.031921
,-118.2161906,34.0429281
Valero,-118.2121714,34.0403747
,-118.2919862,34.0692525
,-122.263522,37.5180292
,-118.2987425,34.0692174
Chevron,-118.2698071,34.0667917
Shell,-118.2675191,34.0704341
,-118.262762,34.0780532
,-118.2604912,34.0819143
7-Eleven,-118.1603155,34.0002072
Mobil,-118.2390921,34.0202517
Shell,-118.229574,34.0259251
,-118.220036,34.0729235
USA Gas,-118.2171757,34.0733788
,-118.212097,34.0740022
,-118.208118,34.0735207
,-118.207495,34.0735162
,-118.1879442,34.0859145
Arco; AM/PM,-121.2940664,38.7607875
,-121.3045055,38.7742053
Texas Gasoline,-121.4016757,36.8565064
Alliiance Mini Mart,-121.3220692,36.7905462
76,-122.4529257,37.7229871
Shell,-118.199801,34.106293
,-118.130579,34.100907
Chevron,-118.396476,33.916032
,-118.5558154,34.0388953
76,-118.5547532,34.0389131
Shell,-121.2588941,38.7588611
Chevron,-121.2504925,38.7516254
76 Roseville Station ,-121.255216,38.7615798
76,-121.2663673,38.7726779
,-121.2648449,38.7730292
,-121.9928352,37.9653295
,-118.470846,34.0254516
,-118.4703015,34.0250746
,-118.4696167,34.0253108
,-121.271954,38.8045025
7-Eleven,-121.2829778,38.8109777
Chevron,-121.2813363,38.7888409
,-118.1517731,33.9236609
,-118.152402,33.9239715
,-118.1521619,33.9245078
,-118.143823,33.9351964
,-118.1373564,33.9428147
,-118.1279737,33.9797975
,-118.1164445,33.9672019
,-118.1236087,33.9755145
,-118.1605421,33.9108748
,-118.1682938,33.8894853
,-118.2067984,33.8889994
Arco - Gas Station,-118.1933586,33.888391
Alameda Fuel,-118.2196673,33.888908
,-118.2504997,33.8886133
Valero,-122.4648289,37.7405002
Alpine Mobil,-118.289607,33.8416923
,-118.2914879,33.8732866
,-118.2906301,33.8318934
,-118.2899055,33.8312533
,-118.290712,33.8099169
,-121.3131507,38.7958924
Chevron,-121.3146751,38.7958529
Fastbreak Express,-122.2921859,37.5543742
Fuel Depot,-119.7888565,34.4441534
Conserv Fuel,-119.7508228,34.4382693
,-119.9000931,34.4330884
,-119.758481,34.4401579
,-119.7397863,34.4402129
Specialty Solid Waste CNG Station,-121.9574586,37.3815307
,-121.9326897,37.3725036
,-117.8293158,34.1136567
,-117.8294153,34.1289011
,-117.8294023,34.1282691
,-121.2885672,38.7850861
,-117.7946254,34.1228647
United Oil,-117.206523,32.8280005
,-122.0232071,37.3348357
Shell,-121.9658959,37.5370802
C&R,-117.1752394,32.8340941
Arco,-117.122514,32.755645
76,-117.1260583,32.7556171
Shell,-122.2442463,37.8192124
76,-122.2908563,37.8513679
Chevron,-122.277937,37.8259274
,-122.2952911,37.8386541
Chevron,-121.2702017,38.7489257
,-119.0093182,34.2114567
,-119.0055792,34.2166159
Chevron,-121.9610205,37.2633894
Superior Car Wash & Detail Center,-117.9324126,33.6279324
,-119.0186672,34.231182
,-117.9305748,33.6173713
Circle K,-118.0628313,33.7119792
,-118.121994,33.7751055
Alliance Gas,-121.8630164,36.5963438
,-118.2031725,33.8745344
,-118.1861502,33.8809862
Chevron,-121.327342,38.649438
,-118.1982942,33.7755663
Chevron,-121.7923679,36.6837821
,-118.1933586,33.790155
,-118.1889372,33.7895803
,-118.1978433,33.7901403
,-121.330233,38.648166
Shell,-121.2688449,38.6150645
Chevron,-121.2694536,38.615804
Chevron,-122.4645136,37.6637126
,-122.0348847,37.6187226
Berri Brothers,-118.0741563,33.7206475
,-117.7849879,33.5428122
,-124.1147309,40.9565448
Chevron,-121.889072,40.4923951
,-118.0812468,34.0110129
Chevron,-118.1308157,34.0369958
,-118.1338073,34.0219969
,-118.1336001,34.0225562
Chevron,-117.6670813,33.6825054
Shell,-122.2275375,38.1238178
,-118.1226438,34.0695116
,-118.1228341,34.0858508
Mobil,-118.0820987,34.0404232
,-118.0639483,34.0520505
,-118.0646934,34.0515189
,-118.0731015,34.0986689
,-118.0651484,34.0629899
,-119.0191135,35.4216109
,-122.2539886,37.8201843
,-122.2535419,37.8194483
Arco,-117.5752466,34.0341814
,-117.5752129,34.0328191
,-118.1255289,33.8781757
,-118.1249898,33.8781913
Costco Gasoline,-121.1081642,38.6443307
Chevron,-123.3516143,39.404429
ARCO,-123.3518111,39.4038309
,-123.3548055,39.4151079
,-123.3550201,39.4185394
,-117.1036781,32.8297697
Mobil,-118.2795535,34.0783324
Arco,-121.9952515,37.3457515
Valero,-122.3099753,37.9008877
Chevron,-122.0146902,37.3518388
,-117.6997168,33.4671857
Mobil,-117.6462792,33.5635182
,-117.6314802,33.5831561
AMPM Gas & Minimart,-117.1233022,32.7483149
Econo,-122.4411575,37.6185538
Chevron,-117.8753187,33.6614957
Shell,-117.7518202,34.0732679
Chevron,-117.7526633,34.072927
76 Union,-121.7516186,36.760716
Chevron,-121.056527,38.9229658
,-121.0562883,38.9235899
,-118.0081842,34.0311202
Laguna Hills Car Wash,-117.6916949,33.6023925
,-117.7170088,33.5272806
,-117.7237153,33.5582926
,-117.7245455,33.6100157
Chevron,-117.0664807,33.0680042
,-118.0998282,34.0751258
Shell,-117.2309984,32.9373868
,-117.4528207,33.7463996
Alliance,-122.360277,37.1656293
,-117.83775,33.855871
,-117.8154952,33.8531494
,-117.522421,33.8360035
Shell,-117.4867725,33.7786366
Mobil,-114.6247154,34.8511774
Quik-Stop,-121.4215533,36.8533105
,-122.5154627,37.9389489
,-117.5398146,33.8677808
USA Gasoline,-117.247565,32.7450916
Arco,-117.3666472,33.6840393
Chevron,-117.6629661,33.4977509
Shelter Cove General Store Gas,-124.0520752,40.036551
,-119.1342533,36.1368688
Shell,-119.0535163,35.8940378
Shell,-118.4748244,35.6264395
Chevron,-117.541085,34.9924643
Arco,-117.5374287,34.9916674
,-117.4087682,34.5723404
,-117.3982866,34.5354214
Arco,-117.3996667,34.4104997
Chevron,-115.7201089,33.6608358
Shell,-117.178173,33.5738112
Shell,-114.6059148,33.6081592
,-118.4072623,33.7491363
7-Eleven,-117.0930052,33.4819424
76,-116.8864871,34.9040694
Arco,-119.0384916,35.368242
Chevron,-119.2662853,35.8738985
Shell,-119.3827751,36.296585
Shell,-119.4841589,36.4457037
Valero,-119.5165055,36.4894029
Arco,-121.294133,37.8122423
American Gas - Mini Mart,-118.0507293,34.0988332
Baldwin Gas & Food Mart,-118.0485115,34.0904634
,-118.0534304,34.0745997
,-118.0420016,34.068038
,-118.0494964,34.0408761
,-118.0785747,34.0166542
,-118.0842166,34.0018481
,-118.0900256,33.992506
Shell,-121.6158371,36.6467476
Valero,-121.6280981,36.6679611
,-118.126317,33.9983562
,-118.1231668,33.9970351
,-118.1242362,33.9967604
,-118.5180594,34.0276191
Shell,-122.4637864,37.6636228
,-122.4368182,37.6301352
,-122.4363728,37.6303304
,-118.743722,34.0332138
Chevron,-118.843764,34.0316858
Quick Stop,-121.7435557,36.9363696
,-119.1602761,34.1965346
,-119.1596353,34.17374
,-121.788044,36.9410397
Mobil,-119.157837,34.2224569
7-Eleven,-122.2510011,37.8276464
,-119.2609533,34.2727885
Chevron,-119.248239,34.2732782
,-119.2667891,34.2733888
Shell,-118.2914678,34.1007151
,-119.2943778,34.2785003
Chevron,-118.0577893,36.5841888
,-119.3000897,34.4004116
Thrifty Gas Station,-119.300029,34.3983342
,-119.2894544,34.4226352
,-122.4287862,37.6230403
Mobil,-116.6798033,33.5546865
Pala Gas Station,-117.0871243,33.3642103
,-118.1628772,34.8639791
Costco Gasoline,-117.2756667,33.1878613
Arco,-117.4877757,33.7746325
Rotten Robbie,-121.8467905,37.4003521
Chevron,-121.7970997,37.3245861
76,-121.7922078,37.3142808
ARCO Fuel Station,-121.9628889,37.5099573
Chevron,-121.9627722,37.5083902
,-117.2160868,33.1664139
,-117.6702927,35.6245014
Valero,-117.3488605,34.4699425
Casa de Fruta Chevron,-121.3811091,36.9904901
Mobil,-118.3390286,34.0903231
Chevron,-118.344445,34.0832007
76,-118.3442907,34.0647105
Chevron,-118.3443337,34.0764172
Chevron,-118.3437355,34.0759395
Texaco,-117.6325069,35.371712
Arco,-118.3462397,34.0574629
,-114.6240657,34.8509279
Bel-air Aisle 1,-121.532492,38.6423703
,-117.3017915,34.5462297
Shell,-122.0544194,37.5960692
,-118.4495056,35.1426378
Mobil,-118.3968057,34.150104
,-118.4136333,35.1272922
,-118.4346717,35.1302326
,-118.4462293,35.1316787
Circle K,-118.4441017,35.1313789
Shell,-118.3938419,34.1439396
Love's,-118.4082035,35.1255468
Mountain Village,-118.4526872,35.1323033
Chevron,-117.121237,32.7486859
,-121.2852131,38.8508395
Shell,-121.7691127,36.2359309
Chevron,-117.2417008,33.1456854
Costco Gasoline,-122.1831033,37.7207644
Arco,-118.1749705,35.0578262
,-118.1729185,35.0514223
,-118.1716602,35.0474725
,-118.1777165,35.0671827
Shell,-118.1737649,35.0544543
Jawbone Canyon Store,-118.0062137,35.2958928
,-122.4160945,37.6287118
,-117.689087,35.5942695
,-117.6742972,35.6046899
Shell,-121.8584765,39.7309196
